com.brainsoon.utils.BitmapScannerActivity -> com.brainsoon.utils.BitmapScannerActivity:
    float mInitDeltaX -> g
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    1243:1245:void <init>(com.mobeta.android.dslv.DragSortListView,float,int) -> <init>
    1249:1254:void onStart() -> a
    1257:1276:int getTargetY() -> e
    1281:1291:void onUpdate(float,float) -> a
    1295:1296:void onStop() -> b
com.mobeta.android.dslv.DragSortListView$DropListener -> com.mobeta.android.dslv.DragSortListView$h:
    void drop(int,int) -> a_
com.mobeta.android.dslv.DragSortListView$FloatViewManager -> com.mobeta.android.dslv.DragSortListView$i:
    android.view.View onCreateFloatView(int) -> c
    void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    void onDestroyFloatView(android.view.View) -> a
com.mobeta.android.dslv.DragSortListView$HeightCache -> com.mobeta.android.dslv.DragSortListView$j:
    android.util.SparseIntArray mMap -> b
    java.util.ArrayList mOrder -> c
    int mMaxSize -> d
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    859:863:void <init>(com.mobeta.android.dslv.DragSortListView,int) -> <init>
    869:883:void add(int,int) -> a
    886:886:int get(int) -> a
    890:892:void clear() -> a
com.mobeta.android.dslv.DragSortListView$LiftAnimator -> com.mobeta.android.dslv.DragSortListView$k:
    float mInitDragDeltaY -> d
    float mFinalDragDeltaY -> e
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    1216:1218:void onStart() -> a
    1222:1230:void onUpdate(float,float) -> a
com.mobeta.android.dslv.DragSortListView$RemoveAnimator -> com.mobeta.android.dslv.DragSortListView$l:
    float mFloatLocX -> d
    float mFirstStartBlank -> e
    float mSecondStartBlank -> f
    int mFirstChildHeight -> g
    int mSecondChildHeight -> h
    int mFirstPos -> i
    int mSecondPos -> j
    int srcPos -> k
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    1309:1318:void <init>(com.mobeta.android.dslv.DragSortListView,float,int) -> <init>
    1322:1344:void onStart() -> a
    1348:1394:void onUpdate(float,float) -> a
    1398:1399:void onStop() -> b
com.mobeta.android.dslv.DragSortListView$RemoveListener -> com.mobeta.android.dslv.DragSortListView$m:
    void remove(int) -> a
com.mobeta.android.dslv.DragSortListView$SmoothAnimator -> com.mobeta.android.dslv.DragSortListView$n:
    long mStartTime -> b
    float mDurationF -> a
    float mAlpha -> d
    float mA -> e
    float mB -> f
    float mC -> g
    float mD -> h
    boolean mCanceled -> i
    com.mobeta.android.dslv.DragSortListView this$0 -> c
    1143:1149:void <init>(com.mobeta.android.dslv.DragSortListView,float,int) -> <init>
    1152:1157:float transform(float) -> a
    1162:1166:void start() -> c
    1169:1170:void cancel() -> d
    1174:1174:void onStart() -> a
    1178:1178:void onUpdate(float,float) -> a
    1182:1182:void onStop() -> b
    1186:1199:void run() -> run
com.mobeta.android.dslv.SimpleFloatViewManager -> com.mobeta.android.dslv.f:
    android.graphics.Bitmap mFloatBitmap -> a
    android.widget.ImageView mImageView -> b
    int mFloatBGColor -> c
    android.widget.ListView mListView -> d
    22:28:void <init>(android.widget.ListView) -> <init>
    31:32:void setBackgroundColor(int) -> d
    42:65:android.view.View onCreateFloatView(int) -> c
    74:74:void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    82:86:void onDestroyFloatView(android.view.View) -> a
com.paragon.dictionary.fbreader.OpenDictionaryActivity -> com.paragon.dictionary.fbreader.OpenDictionaryActivity:
    android.webkit.WebView myArticleView -> a
    android.widget.TextView myTitleLabel -> b
    android.widget.ImageButton myOpenDictionaryButton -> c
    java.lang.String myQuery -> d
    int myHeight -> e
    int myGravity -> f
    com.paragon.open.dictionary.api.Dictionary ourDictionary -> g
    41:49:void <init>() -> <init>
    55:56:void setDictionary(com.paragon.open.dictionary.api.Dictionary) -> a
    60:75:void onCreate(android.os.Bundle) -> onCreate
    79:123:void onResume() -> onResume
    127:130:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    133:163:void setViewSize(int,int) -> a
    166:168:void openTextInDictionary(java.lang.String) -> a
    171:183:java.lang.String saveArticle(java.lang.String,android.content.Context) -> a
    41:41:java.lang.String access$000(com.paragon.dictionary.fbreader.OpenDictionaryActivity) -> a
    41:41:void access$100(com.paragon.dictionary.fbreader.OpenDictionaryActivity,java.lang.String) -> a
    41:41:java.lang.String access$200(com.paragon.dictionary.fbreader.OpenDictionaryActivity,java.lang.String,android.content.Context) -> a
    41:41:android.webkit.WebView access$300(com.paragon.dictionary.fbreader.OpenDictionaryActivity) -> b
    52:52:void <clinit>() -> <clinit>
com.paragon.dictionary.fbreader.OpenDictionaryActivity$1 -> com.paragon.dictionary.fbreader.a:
    com.paragon.dictionary.fbreader.OpenDictionaryActivity this$0 -> a
    68:68:void <init>(com.paragon.dictionary.fbreader.OpenDictionaryActivity) -> <init>
    71:73:void onClick(android.view.View) -> onClick
com.paragon.dictionary.fbreader.OpenDictionaryActivity$2 -> com.paragon.dictionary.fbreader.b:
    com.paragon.dictionary.fbreader.OpenDictionaryActivity this$0 -> a
    91:91:void <init>(com.paragon.dictionary.fbreader.OpenDictionaryActivity) -> <init>
    94:100:void onComplete(java.lang.String,com.paragon.open.dictionary.api.TranslateMode) -> a
    104:107:void onWordNotFound(java.util.ArrayList) -> a
    111:114:void onError(com.paragon.open.dictionary.api.Error) -> a
    118:120:void onIPCError(java.lang.String) -> a
com.paragon.dictionary.fbreader.OpenDictionaryActivity$3 -> com.paragon.dictionary.fbreader.c:
    com.paragon.dictionary.fbreader.OpenDictionaryActivity this$0 -> a
    141:141:void <init>(com.paragon.dictionary.fbreader.OpenDictionaryActivity) -> <init>
    144:145:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.paragon.dictionary.fbreader.OpenDictionaryFlyout -> com.paragon.dictionary.fbreader.d:
    com.paragon.open.dictionary.api.Direction myDirection -> a
    java.lang.String myPackageName -> b
    38:41:void <init>(com.paragon.open.dictionary.api.Dictionary) -> <init>
    44:56:com.paragon.open.dictionary.api.Dictionary getDictionary(android.content.Context) -> a
    60:77:void showTranslation(android.app.Activity,java.lang.String,org.geometerplus.android.fbreader.DictionaryUtil$PopupFrameMetric) -> a
com.paragon.open.dictionary.api.Dictionary -> com.paragon.open.dictionary.api.a:
    android.content.Context ctx -> b
    android.os.Handler handler -> c
    com.paragon.open.dictionary.api.OpenDictionaryAPI api -> a
    java.lang.String packageName -> d
    java.lang.String id -> e
    java.lang.String idHex -> f
    java.lang.String lang -> g
    java.lang.String uid -> h
    int wordsCount -> i
    java.lang.String version -> j
    boolean isRTL -> k
    java.util.HashMap nameFullMap -> l
    java.util.HashMap nameShortMap -> m
    java.util.HashMap languageNameMap -> n
    java.util.HashMap languagesPairNameFullMap -> o
    java.util.HashMap languagesPairNameShortMap -> p
    java.util.HashMap authorNameMap -> q
    java.util.HashMap authorWebMap -> r
    java.util.HashMap productNameMap -> s
    boolean isTranslationAsImageSupported -> t
    boolean isTranslationAsTextSupported -> u
    com.paragon.open.dictionary.api.Direction direction -> v
    com.paragon.open.dictionary.api.Dictionary pairDictionary -> w
    com.paragon.open.dictionary.api.Morphology morphology -> x
    129:138:void <init>(android.content.Context,com.paragon.open.dictionary.api.OpenDictionaryAPI,android.content.pm.ApplicationInfo) -> <init>
    139:144:void <init>(com.paragon.open.dictionary.api.Dictionary,com.paragon.open.dictionary.api.OpenDictionaryAPI,android.content.pm.ApplicationInfo) -> <init>
    212:229:void processSendError(java.lang.Throwable,com.paragon.open.dictionary.api.Dictionary$ErrorListener,java.lang.String) -> a
    231:238:void processBindError(com.paragon.open.dictionary.api.Dictionary$ErrorListener) -> a
    240:244:void processHandleError(java.lang.Throwable,com.paragon.open.dictionary.api.Dictionary$ErrorListener,java.lang.String) -> b
    257:325:void getTranslationAsText(java.lang.String,com.paragon.open.dictionary.api.TranslateMode,com.paragon.open.dictionary.api.TranslateFormat,com.paragon.open.dictionary.api.Dictionary$TranslateAsTextListener) -> a
    418:418:boolean isTranslationAsTextSupported() -> a
    436:437:void showTranslation(java.lang.String) -> a
    458:468:void showTranslationImpl(android.content.Context,java.lang.String,java.lang.Integer) -> a
    471:482:void fillClientInfo(java.lang.Object) -> a
    485:507:void prepare(com.paragon.open.dictionary.api.Dictionary,android.content.pm.ApplicationInfo,java.lang.String) -> a
    509:512:void preparePair(android.content.pm.ApplicationInfo) -> a
    514:518:void prepareDirection() -> j
    522:522:int hashCode() -> hashCode
    526:526:boolean equals(java.lang.Object) -> equals
    530:530:java.lang.String toString() -> toString
    539:539:java.lang.String getUID() -> b
    548:548:com.paragon.open.dictionary.api.Direction getDirection() -> c
    557:557:boolean hasPairDictionary() -> d
    566:566:com.paragon.open.dictionary.api.Dictionary getPairDictionary() -> e
    602:602:boolean hasMorphology() -> f
    611:611:com.paragon.open.dictionary.api.Morphology getMorphology() -> g
    619:619:java.lang.String getName() -> h
    626:626:java.lang.String getName(java.util.Locale) -> a
    719:720:java.lang.String getLocalizedName(java.util.HashMap,java.util.Locale) -> a
    729:729:java.lang.String getApplicationPackageName() -> i
    55:55:java.lang.String access$000(com.paragon.open.dictionary.api.Dictionary) -> a
    55:55:void access$100(com.paragon.open.dictionary.api.Dictionary,java.lang.Object) -> a
    55:55:void access$200(com.paragon.open.dictionary.api.Dictionary,java.lang.Throwable,com.paragon.open.dictionary.api.Dictionary$ErrorListener,java.lang.String) -> a
    55:55:void access$400(com.paragon.open.dictionary.api.Dictionary,java.lang.Throwable,com.paragon.open.dictionary.api.Dictionary$ErrorListener,java.lang.String) -> b
    55:55:android.content.Context access$500(com.paragon.open.dictionary.api.Dictionary) -> b
    55:55:java.lang.String access$600(com.paragon.open.dictionary.api.Dictionary) -> c
com.paragon.open.dictionary.api.Dictionary$2 -> com.paragon.open.dictionary.api.b:
    com.paragon.open.dictionary.api.Dictionary$ErrorListener val$listener -> a
    java.lang.String val$queryId -> b
    java.lang.Throwable val$e -> c
    com.paragon.open.dictionary.api.Dictionary this$0 -> d
    214:214:void <init>(com.paragon.open.dictionary.api.Dictionary,com.paragon.open.dictionary.api.Dictionary$ErrorListener,java.lang.String,java.lang.Throwable) -> <init>
    216:218:void run() -> run
com.paragon.open.dictionary.api.Dictionary$3 -> com.paragon.open.dictionary.api.c:
    com.paragon.open.dictionary.api.Dictionary$ErrorListener val$listener -> a
    java.lang.String val$queryId -> b
    java.lang.Throwable val$e -> c
    com.paragon.open.dictionary.api.Dictionary this$0 -> d
